date,Employed persons total - trend,Employed persons total - seasonally adjusted,Employed persons total - original,Employed full-time - trend,Employed full-time - seasonally adjusted,Employed full-time - original,Employed part-time - trend,Employed part-time - seasonally adjusted,Employed part-time - original,Unemployed total - trend,Unemployed total - seasonally adjusted,Unemployed total - original,Unemployment rate - trend,Unemployment rate - seasonally adjusted,Unemployment rate - original
Feb-1978,6005.1,5995.7,5985.7,5095.5,5077.7,5099.9,909.6,918,885.7,411.2,426.4,482.8,6.4,6.6,7.5
Mar-1978,6011.7,6001,6040.6,5099.2,5093.4,5118.1,912.4,907.7,922.5,408.2,403.5,424.8,6.4,6.3,6.6
Apr-1978,6018.7,6029.7,6054.2,5102.9,5118.6,5128.3,915.8,911.1,925.9,405.5,402.5,403.4,6.3,6.3,6.2
May-1978,6025.2,6030.8,6038.3,5105,5116.6,5117.5,920.2,914.2,920.8,403.9,398.2,398.4,6.3,6.2,6.2
Jun-1978,6030.3,6031.8,6031.3,5105.4,5102.2,5092.6,924.8,929.6,938.8,403.4,405.1,393.5,6.3,6.3,6.1
Jul-1978,6032.8,6028.7,6036.1,5104.3,5094.9,5092.8,928.5,933.8,943.3,403.7,398.6,380.5,6.3,6.2,5.9
Aug-1978,6033.3,6033.7,6005.4,5102.5,5095.6,5045.3,930.8,938.2,960,404.9,418.9,398.3,6.3,6.5,6.2
Sep-1978,6033.8,6037.9,6024.3,5102.4,5112.7,5097,931.4,925.2,927.3,406.1,405.3,387.3,6.3,6.3,6
Oct-1978,6035.9,6034.3,6045.9,5105.1,5106.3,5097.4,930.8,928,948.5,406.5,395.5,370.4,6.3,6.2,5.8
Nov-1978,6040,6027,6033.8,5109.9,5102.6,5079.2,930.1,924.4,954.6,406.9,408.1,372.8,6.3,6.3,5.8
Dec-1978,6044.6,6051.6,6125.4,5114.1,5111.2,5179,930.4,940.4,946.4,407.7,412.8,444.6,6.3,6.4,6.8
Jan-1979,6049.3,6053.3,5971.3,5117.1,5123,5141.7,932.2,930.4,829.6,408.7,411,449.9,6.3,6.4,7
Feb-1979,6054.4,6061.6,6050.7,5119.4,5127.6,5149.3,935,934,901.4,409.6,404,458.1,6.3,6.2,7
Mar-1979,6060.4,6053.8,6096.2,5122.2,5122.5,5148.1,938.2,931.3,948,409.9,407.1,428.4,6.3,6.3,6.6
Apr-1979,6067.1,6063.5,6087.7,5126,5120.2,5128.5,941.1,943.4,959.1,408.5,420.7,420.6,6.3,6.5,6.5
May-1979,6074.6,6068,6075.6,5130.7,5116.5,5116.8,943.9,951.6,958.8,406.9,400.2,400.1,6.3,6.2,6.2
Jun-1979,6084.3,6097.4,6095.7,5137.7,5151.3,5141,946.6,946.1,954.7,405.8,405.7,393,6.3,6.2,6.1
Jul-1979,6096.8,6095.8,6103.9,5147.3,5146.9,5145.9,949.4,948.9,958,405.1,406.6,387.1,6.2,6.3,6
Aug-1979,6111.6,6112.2,6078.5,5158.8,5164.5,5113.1,952.8,947.7,965.4,404.8,398.2,377.5,6.2,6.1,5.8
Sep-1979,6128.7,6112.4,6157.8,5171.1,5157.7,5185.6,957.6,954.7,972.2,405.1,403.7,400.4,6.2,6.2,6.1
Oct-1979,6147.4,6150.5,6164,5183.8,5184.6,5176.5,963.6,965.9,987.5,405.3,418.3,391.4,6.2,6.4,6
Nov-1979,6166.9,6179.2,6188.8,5196.4,5206.5,5184.4,970.4,972.7,1004.4,404.3,398.2,363.6,6.2,6.1,5.5
Dec-1979,6185.8,6182.3,6257.2,5209.8,5209.8,5279,976,972.5,978.1,402.1,401.9,431,6.1,6.1,6.4
Jan-1980,6202.9,6204.6,6112.9,5224.1,5217.4,5230.1,978.8,987.2,882.8,400.5,405.6,441.7,6.1,6.1,6.7
Feb-1980,6217.9,6219.8,6207.2,5238.5,5240.5,5262.1,979.4,979.3,945.1,400.5,396.6,448.5,6.1,6,6.7
Mar-1980,6232.3,6231,6278.7,5253,5251.2,5278.9,979.3,979.8,999.7,402.5,393,415.6,6.1,5.9,6.2
Apr-1980,6247.9,6241.7,6224.9,5267,5256.3,5234.4,980.9,985.4,990.5,406.4,406.1,408,6.1,6.1,6.2
